#
# ndv_latn_lex 1.0 generated from template.
#
# This is an example tab-separated wordlist file that can be edited in a spreadsheet
# program or regenerated from a wordlist tool. See lexical model documentation at 
# https://help.keyman.com/developer/ for tools.
#
# Columns
# =======
# WORD	FREQUENCY	(Optional)NOTES
#
bëelíi	1
calte	1
caluɓɓa	1
bëemëdë	1
yasente	1
cagiraˈ	1
cagire	1
Yasuɓ	1
cagiɗ	1
yejeh	1
cagiɗte	1
yínílëˈ	1
Cagoha	1
yínílëˈté	1
bëemúy	1
cagiiɗ	1
Bikoora	1
bëenndëˈ	1
wohiɗ	1
uto	1
ɗaho	1
Ɓéɓírúu	1
ɓéɓírúuté	1
Úh	1
utti	1
ɗaguy	1
Usal	1
ɗakaƴiil	1
ɓeesu	1
ɓéɓírëetté	1
yeruuy	1
basoo	1
uta	1
ɗagiro	1
ɗagiroo	1
ɗagirun	1
ɗagireh	1
ɗagirantaˈ	1
bawwa	1
Ɓéddíi	1
bookaa	1
Úlúm-úlúmí	1
úlúm-úlúm	1
úmpé	1
úm-úmú	1
úmpíyéh	1
ɗagiruu	1
yessil	1
boollaay	1
ɓeen	1
ɓeene	1
ɗaŋee	1
yoona	1
Bar-Yéesú	1
ɗapohon	1
túuƴëˈée	1
ɓeeduute	1
ɗapohi	1
túuƴí	1
ɗapaatte	1
yoonon	1
baso	1
ɗalay	1
Yeseer	1
ɗakaƴuun	1
yookaˈ	1
yookaa	1
unnu	1
ɗamleh	1
ɗamute	1
ɗamuuy	1
ɗami	1
yookoo	1
ɗamaalohi	1
ɓees	1
wahun	1
dupin	1
dupinu	1
Duma	1
waka	1
dukite	1
yerun	1
yooɓpe	1
dúh	1
waho	1
ɓékíi	1
wahtoon	1
baahute	1
baacuu	1
warluy	1
doolee	1
Door	1
doyo	1
baaleh	1
baalantaˈ	1
waru	1
dootuu	1
duki	1
walaŋkaane	1
baakerri	1
wargalu	1
wargal	1
ware	1
yooduu	1
dúuññí	1
dúuppé	1
dúuññë	1
dúuléennë	1
yooduy	1
dúuñí	1
uuf	1
ɗagil	1
ɗagira	1
ɗagee	1
dúut	1
dúuttë	1
ɓékëelíi	1
Dúrsíl	1
Wahambaani	1
dútú	1
dúŋŋí	1
dúhëˈ	1
baaɓute	1
dúŋŋée	1
bayal	1
duuɗɗon	1
dúuffí	1
yoodohi	1
yooday	1
waha	1
baaɓpe	1
túuƴëy	1
ɓeyuy	1
Baraki	1
baŋ	1
yugusaˈa	1
ɗeewe	1
tuŋkon	1
barbosaa	1
tooppituuy	1
tooppituute	1
ɗéɓúun	1
Bani	1
Tubal	1
yeedaˈ	1
ɗéɓútée	1
túkkíté	1
Yetur	1
ɗeefru	1
yugusay	1
ɗeefray	1
ɗeefraa	1
yugusa	1
ɗeel	1
ɗeelu	1
ɗeew	1
ɗeefuute	1
ɗeefruu	1
ɗeefun	1
túfée	1
Baltasaar	1
Balastus	1
tooñee	1
tooññee	1
tooññu	1
ɗëgúm	1
ɗëllí	1
yëeddíi	1
boolliil	1
ɗëríɗté	1
bakaarohi	1
tooñeh	1
tooñe	1
bal	1
ɗéwrúu	1
ɗéefrí	1
ɗéegísé	1
ɗéwrëe	1
tooppitohte	1
ɗém	1
bambaluu	1
ɗëgíi	1
tooñoh	1
tooño	1
ɗëɓírëe	1
tooppitaˈ	1
Bamot	1
ɗëɓírëh	1
barkelii	1
ɓeedoo	1
ɗarsuu	1
ɗarsee	1
tuulte	1
ɗaroo	1
ɗarsaay	1
barkelaa	1
túpëlsëˈté	1
túpë	1
barkeleh	1
ɗarun	1
túpú	1
Yubal	1
ɗaree	1
Túují	1
tuutaabi	1
ɗaralsuu	1
ɗaralsaˈte	1
túuƴéh	1
ɗaralsoo	1
tuumaloh	1
tuumal	1
ɗaro	1
barkelu	1
tuumalohi	1
tuumaloha	1
barkuu	1
túmɗúté	1
túmɗú	1
túmɗí	1
Yudaassa	1
Ɗege	1
ɗegu	1
barette	1
túlëˈté	1
ɗeefee	1
túlë	1
túlílté	1
yugiin	1
Yeteer	1
baret	1
Yetet	1
ɗaas	1
ɗaasaatte	1
ɗaañnjeeh	1
túmúun	1
yubu	1
ɗaanuu	1
ɗaayute	1
túmíɗ	1
Ɗaayuu	1
túmíh	1
ɗaasu	1
barkelaˈ	1
ɗaayilte	1
doyloo	1
wëelíyëey	1
wëelíyëˈ	1
dékrëy	1
déklú	1
wëeñnjíiɗ	1
dékíl	1
dékkëndëyí	1
Bekeer	1
wëegísú	1
déŋéené	1
Yogboha	1
wëelíyëhë	1
botu	1
Wëegísúu	1
dégí	1
yëelíɗté	1
Beliyaar	1
déggëlté	1
Wëeƴí	1
yodad	1
déggël	1
wëerëlsëˈté	1
dékíɗté	1
yodadu	1
Wëerëy	1
wëeríyíh	1
dékëet	1
dékëey	1
dëmdëˈté	1
Bedan	1
yeraatte	1
Bedat	1
dérúu	1
déey	1
dëlëeƴ	1
dëmndëe	1
Dënís	1
wëssëe	1
wëtɗún	1
ɓëpírí	1
dëmíiɗɗë	1
wëtɗúu	1
yeraateh	1
déŋéenúu	1
Beheer	1
wëegísírëy	1
wëegísírúu	1
déŋéení	1
wëegísírú	1
dérém	1
yohin	1
dérkís	1
wëegísé	1
yëegírúté	1
bedi	1
Wëegísëení	1
wodlo	1
daaya	1
daaƴaatu	1
wodlu	1
daapoh	1
Yíilsën	1
Yëellé	1
daaƴoh	1
ber	1
daaƴroh	1
daaƴiitti	1
daaƴɗoh	1
daaƴiɗ	1
wodantuute	1
daanaa	1
daanɗoh	1
ɓëpírú	1
yíilé	1
daajjiyute	1
daakaannde	1
Botsiraa	1
wodohu	1
daanuu	1
Beraa	1
Beret	1
daanni	1
daannon	1
daano	1
wisse	1
wise	1
wis	1
yíiñí	1
Deyee	1
wit	1
yeraate	1
Yoda	1
débë	1
débí	1
yoɓ	1
yíiñúté	1
deƴe	1
Ben-Ami	1
woclaˈte	1
yíinëe	1
Yeraaloh	1
delem	1
de	1
Ben-Oni	1
beniyute	1
ɓëpíríɗ	1
Deutéronome	1
dey	1
beneeni	1
demaay	1
wocaa	1
wocaˈte	1
wëssée	1
waareyee	1
waareyeh	1
baaloo	1
dímlée	1
ɓéyírëe	1
yoto	1
waareyuu	1
dímlúun	1
díwí	1
díiɗɗí	1
dímlëˈté	1
waareyaat	1
dímlëhë	1
boyyi	1
yerlilte	1
Waariyoh	1
waariyiɗ	1
Baal-Salisaa	1
dígëem	1
Dígëemë	1
yeriil	1
waariyaa	1
yerne	1
dímëesí	1
dímëes	1
ɓéyírëetté	1
Baal-Peyoor	1
díh	1
doy	1
baaliɗte	1
doya	1
Dorkas	1
baalo	1
doha-ndéemmí	1
dohaan	1
waset	1
doylohte	1
waruyti	1
ɓéyíréh	1
waˈi	1
Baal-Hermon	1
doyaˈ	1
Dodo	1
dofa	1
yerohte	1
díippé	1
díiŋŋë	1
díip	1
díipé	1
Doha-ndéemë	1
boobi	1
yotun	1
dofu	1
dofo	1
waaja	1
waaha	1
ɓëpíɗté	1
dëekëetúté	1
Wëlí	1
baappu	1
yereh	1
dëekëˈë	1
baapuu	1
dëekíɗté	1
ɓënɓënɗúu	1
wëcíɗté	1
dëekíɗ	1
wëlbítëhté	1
wëlbítée	1
dëekëey	1
wërsëˈ	1
botute	1
dëekɗëe	1
dëekɗëhú	1
dëpísëh	1
ɓëpírëˈ	1
dëyrëe	1
dëekéh	1
wëndëŋ	1
Yonaˈ	1
Bowanerses	1
dëekɗúté	1
bece	1
becca	1
waaƴɗaˈ	1
Dikla	1
dilla	1
ɓéyírúun	1
digirute	1
Yosabat	1
digiruu	1
Diwon	1
diimaa	1
waariyuy	1
Baal-Tamaar	1
Dinabaa	1
dinaat	1
diŋ	1
yopu	1
yopute	1
waaƴil	1
baane-ndam	1
dëekíl	1
waaƴuun	1
waaƴuy	1
dëekrëh	1
waaƴɗute	1
digiru	1
baaluute	1
dëeklëetúté	1
baana-baana	1
ɓéyírúuté	1
Njooɓii	1
njooɓoo	1
kuluŋ	1
njooɓi	1
kuf	1
njooraa	1
njooɓrute	1
kukuumi	1
njooɓɓi	1
njobooda	1
kunu	1
kú	1
Kusaa	1
kuna	1
kuluŋŋi	1
njobootute	1
njogoɓ	1
njriñ	1
kooraatte	1
ñake	1
ñagon	1
ñak-af	1
ñakuu	1
koy-uni	1
kooraˈ	1
koy-yaayyin	1
koori	1
njuŋkaanu	1
kooƴi	1
njuduŋ	1
njunuŋ	1
koorohi	1
ñafaɗɗu	1
kooruuy	1
koortaay	1
ngúukrí	1
njaahum	1
ngodu	1
kúnú	1
njaaliyuute	1
kúnsëey	1
kúnsírúté	1
kúnsírëhté	1
ngodi	1
kúrëy	1
ngértíi	1
kúrëelëˈ	1
kúrëelëhí	1
kúrëntëˈ	1
ngoda	1
ngëttë	1
kúrëntíi	1
Kúnsëhë	1
kúlëe	1
kúlëˈ	1
Kúlëerrí	1
njiriñña	1
kúɗɗúté	1
njíinúté	1
Kúlëdín	1
njíríñíi	1
kúm	1
kúnísúrú	1
kúnísún	1
njaarute	1
kúnséh	1
kúnée	1
kúmpíi	1
kúnëˈté	1
kúnéeh	1
koliiɗ	1
ñaappe	1
ñaañi	1
kollee	1
kolaatute	1
ñaasii	1
ñaapute	1
ñaasaa	1
kolliluuy	1
kolluute	1
Kolluu	1
koloñ	1
kolohu	1
Ñaañada	1
Ñaañadi	1
kolliil	1
kolliru	1
ñaasu	1
kofeeli	1
ñeyaadi	1
koga	1
kofeella	1
kodee	1
kode	1
ñeyaaloh	1
ñeyaatoo	1
kohe	1
ñaawloh	1
ñaawloo	1
kolaatte	1
Kolaadi	1
ñaawluu	1
koket	1
kolaˈi	1
Kol	1
Kosam	1
Kos	1
ñameeh	1
kosuuy	1
korsuu	1
korsoo	1
koruute	1
korsuuy	1
koti	1
ñamantee	1
koy-boffee	1
Koy-buurra	1
ñaman	1
ñamaasee	1
ñamaat	1
koy-boffa	1
koy-baap	1
korseeh	1
komlilay	1
komɗoh	1
koñ-kaare	1
komuute	1
komaalohi	1
Kolowe	1
komaaluu	1
ñaamsaˈ	1
koppor	1
koroo	1
ñaak	1
korsaˈi	1
ñamuun	1
korban	1
koppora	1
ñaakaˈ	1
ñaakute	1
kúrëelëe	1
law	1
lateñ	1
norsaˈ	1
laway	1
lasoh	1
laruute	1
nooda	1
noodi	1
Nord-Ouest	1
nonuy	1
lawaatte	1
lawdu	1
lawaatute	1
nopaˈ	1
lawaani	1
lawaat	1
nopay	1
laru	1
nootute	1
langaamoh	1
nootte	1
Lapidot	1
lamohi	1
lami	1
lanni	1
lamohu	1
laraay	1
nooko	1
nookohi	1
nooka	1
nookke	1
larmet	1
lariilte	1
laroh	1
larmii	1
níirëeyín	1
laakkoloññi	1
laam	1
Laalaˈ	1
noɗte	1
laagu	1
laakkoloñña	1
níirúu	1
laamma	1
laaŋ	1
laanute	1
laaso	1
laasa	1
níirëhée	1
laammi	1
níirë	1
laanu	1
Laage	1
Layaˈi	1
lawtan	1
Nombres	1
Layidi	1
lawi	1
lawee	1
nonlil	1
lawo	1
nofuuy	1
Laˈi-sëmlëˈë	1
layuun	1
laaɓe	1
laˈ-kuus	1
layre	1
layiɗte	1
nofiil	1
layruu	1
laɓɗuute	1
laɓɗa	1
laɓeh	1
ndoŋa	1
laɓɓa	1
nga	1
nduŋutte	1
ndúŋíi	1
laɓiree	1
laɓohte	1
laɓo	1
lada	1
laɓuun	1
laɓiruute	1
laɓirohi	1
ndiŋ-ndiŋ	1
ndiŋ-ndiŋi	1
ngafka	1
kuunna	1
ngaaruu	1
ngaarantaˈ	1
kuunni	1
kúrúun	1
kúrëelúun	1
kúyíɗɗë	1
kúyé	1
kúu	1
laɓaaloh	1
laɓa	1
ngal	1
ngalo	1
kúummín	1
ngaaɗte	1
labi	1
kúur-kúur	1
lak	1
lahuuy	1
lakatuu	1
Núhí	1
nuule	1
nuuliɗ	1
núpú	1
lahiruy	1
núhée	1
lamantee	1
lamana	1
Lamentations	1
lame	1
núbí	1
lakaatee	1
lakohte	1
lakeh	1
lahiro	1
ladilaˈ	1
ndawala	1
ladili	1
ladile	1
laddee	1
ladda	1
ndek	1
lade	1
ladiloo	1
lahile	1
lahilaatte	1
lahiraˈte	1
lahiluu	1
lahayti	1
lafa	1
Lahaatu	1
lahaatay	1
kaaˈaatte	1
kaaˈaˈ	1
kaaˈoha	1
opoo	1
kaar	1
kaañuu	1
kaaˈantaˈ	1
Osée	1
opaˈa	1
kaaˈuun	1
kaaˈruun	1
keɓ	1
Kebaar	1
onuun	1
kaaˈohee	1
kaaˈru	1
kaaˈraa	1
kaaño	1
kaaña	1
kaante	1
oolute	1
oope	1
oorle	1
oorloh	1
kaan	1
kaala	1
kaañcee	1
kaañ-Koope	1
ooɗte	1
ottee	1
kaañluy	1
oolii	1
kaañe	1
kaañeh	1
ooli	1
oluuy	1
kerceeni	1
keruy	1
Keresaŋ	1
Onam	1
keñun	1
keraˈ	1
Keran	1
keruu	1
Ketma	1
Kesip	1
keenaˈte	1
keenan	1
olsuun	1
olsuute	1
olsoo	1
Keset	1
onantuun	1
kelaɗ	1
oneeh	1
keliɗte	1
Kelewofaas	1
keɗte	1
onlay	1
kek	1
onilte	1
Kelitaa	1
onaˈa	1
onaˈi	1
keñce	1
Kenok	1
Kelma	1
keliil	1
Kemuwel	1
Kemos	1
paglee	1
paglileh	1
Kamon	1
pagiruun	1
pagril	1
kalseduwaan	1
pagraa	1
pagri	1
pagiruy	1
kamute	1
pagiree	1
pagilte	1
kanammon	1
kamu	1
pagirute	1
pagiri	1
pagiro	1
kalluute	1
palsaˈi	1
palsaˈte	1
Palestin	1
kakaaɓɓi	1
palsuu	1
paltaa	1
palsaa	1
kakaaɓɓa	1
palataan	1
kaleh	1
kalaamuu	1
kallohte	1
kalliree	1
kalaˈ	1
paketu	1
kalaaloh	1
pahu	1
katanu	1
katana	1
kawtéeffë	1
Katmonna	1
pagada	1
Kartus	1
kasson	1
Kaslu	1
kayaŋ-kayaŋ	1
kaƴohte	1
kaƴoh	1
kaƴuute	1
kaƴu	1
ooƴute	1
kayi	1
kaƴe	1
kayyu	1
Karpos	1
Kanuu	1
pageeh	1
kañce	1
kañantee	1
Kanaani	1
kanamu	1
Kanndaas	1
kankaniidi	1
kañeh	1
karbetta	1
kape	1
pagaɗɗee	1
Karkoor	1
kañute	1
kaño	1
pagari	1
kaŋohte	1
olsiɗ	1
këem-buur	1
këekkílíyúu	1
këeríi	1
këerëntíi	1
ñëfíssé	1
këekkílíyú	1
ñéeydí	1
ñéeˈíi	1
ñéeríilté	1
kirisolit	1
Kiriñus	1
Kiriyatayim	1
kirisoparaas	1
këeˈíih	1
këewée	1
kinoha	1
kimtaannu	1
ñëkɗí	1
këltëˈ	1
këllúrúté	1
ñimin	1
këmɗëy	1
këllírúté	1
këllírí	1
këlluté	1
këllíil	1
kërí	1
këyíl	1
këríɗté	1
këekkëléyé	1
ñëkíɗɗí	1
ñëmrún	1
ñëesíh	1
ñëmíh	1
ñëmrëy	1
kíffé	1
kífé	1
kínë	1
ñeyuun	1
kídëh	1
kídë	1
kídúun	1
kídëˈ	1
kínté	1
Kodaa	1
Klh	1
ñeyaatute	1
ñeyaatuu	1
ñeyoo	1
kírée	1
Kíir	1
ñeylay	1
ñeeˈeeh	1
ñéyíi	1
ñéyré	1
kiyaˈ	1
Kittim	1
ñéyrëˈ	1
ñéyrúu	1
Kitoron	1
ñéyrëy	1
kiyi	1
kíddëˈ	1
kiissa	1
kídéeh	1
ñeeˈuun	1
ñéyíré	1
ñéyírë	1
ñéyíɗɗí	1
kiiɗ	1
Kéníssë	1
kélsúuté	1
olantaˈ	1
olantuute	1
olaalohi	1
olaatte	1
olaˈte	1
kélsúté	1
kénséeh	1
Obal	1
Ofir	1
ŋooñsuun	1
kérñë	1
Kénsëˈ	1
Oladon	1
kéñík	1
kénsúuté	1
kéllë	1
oloŋ-oloŋ	1
oloo	1
ollirute	1
kees	1
keeno	1
olsaay	1
keenuuy	1
keenuy	1
kéldëe	1
kélfëen	1
kélfëyën	1
kélís	1
Olempas	1
kéldíih	1
olleh	1
kélfë-soldaarri	1
kélëntíih	1
këkkëlíyúu	1
këkkëlíyëe	1
këldúu	1
ñol-ñolla	1
ñúkúf	1
këkkéléyé	1
ñoy	1
ñuŋaarohte	1
ñoket	1
këllíréh	1
këllíré	1
ñíipé	1
ñíipëˈ	1
këlíih	1
këlëŋ	1
këllëhí	1
ñofute	1
Ñúul	1
ŋaakute	1
ŋaal	1
këcísé	1
kéettí	1
ŋaasoh	1
kértíi	1
kéenɗëe	1
ŋaare	1
këcísílté	1
ñúusɗí	1
këkëgí	1
këkëk	1
ñúusɗé	1
këɗrí	1
këɗɗúy	1
këkëgë	1
ñúusílté	1
múurëhté	1
múuríi	1
Magadan	1
maɗte	1
madil	1
maddaˈte	1
mado	1
madlaay	1
Múumé	1
mah	1
Magdalaa	1
muuyloo	1
Mahalat	1
múukée	1
múukëh	1
múujë	1
múují	1
Madaay	1
lúukíréeh	1
lúuk	1
mbac	1
mbacci	1
luuyri	1
luunni	1
lúudë	1
mbalkaa	1
múuƴúy	1
Mac	1
maɓpe	1
madaˈte	1
múuƴéh	1
lúuré	1
lúumí	1
Múuƴëˈí	1
lúurëe	1
múklëy	1
malohte	1
Manahen	1
Manahat	1
múñë	1
Malkiyel	1
Malkus	1
múñcé	1
Manason	1
maniyu	1
mújúun	1
maniyuu	1
maniyuy	1
manaa	1
múkëyí	1
maniyoh	1
múkëmí	1
múñëlté	1
muuyilaˈ	1
mahun	1
Makdiyel	1
muuyilay	1
Mahanayim	1
muuyli	1
muuyla	1
Mahli	1
Malachie	1
malaakayi	1
músëerëey	1
malaay	1
Múpím	1
Músí	1
muuh	1
músëerí	1
músëerrë	1
lukañsaˈ	1
luhusute	1
lukaa	1
lukay	1
luhusoha	1
naha	1
Nafis	1
Naftu	1
lukleh	1
lungiɗ	1
lukuun	1
mboowaan	1
mboowaana	1
lukusiro	1
luklil	1
lukusirute	1
mburukliin	1
luhusaˈ	1
nakare	1
loo-koy	1
nahuy	1
loonni	1
looc	1
namute	1
Namaˈ	1
namiltee	1
loonnon	1
looyya	1
Nahoum	1
Nahaˈi	1
Luc	1
looyo	1
loorsii	1
looyoo	1
Looyoh	1
mbaam-túgël	1
lúsëˈ	1
Lút	1
lúsëˈté	1
mbaarra	1
lúsɗíi	1
lúsëy	1
mbaariɗte	1
mbaam-alla	1
luuho	1
luuh	1
luumpe	1
luumaɗ	1
mbaallon	1
lúwëesë	1
lúwëesúu	1
lúwëesú	1
mbaasaante	1
Lúh-nuffi	1
lúgúƴëh	1
lúkíi	1
lúhú	1
mbookki	1
Lúɗ	1
lúgë	1
Lúɗɗë	1
mbiipu	1
lúsɗëy	1
mbëp	1
mberu	1
mbetle	1
lúkkée	1
mbiip	1
mbërí	1
mbërrí	1
mújëe	1
mée	1
mínëetúté	1
méelíih	1
mínël	1
mínlée	1
mínlíih	1
Méssíifë	1
Médí	1
míné	1
míllúuté	1
mëhíi	1
míllëey	1
míllíɗté	1
mínɗíh	1
mínɗú	1
mëgíníi	1
mëddëˈté	1
mín-mínë	1
meelle	1
meela	1
míilëˈ	1
meellil	1
meeɓpe	1
meeɓo	1
meeɗɗe	1
Moh	1
meellileh	1
Meeril	1
mínúun	1
meeruy	1
meero	1
meelsaˈte	1
meellirohte	1
mírëef	1
meelsoo	1
Mispe	1
miliyoŋ	1
Misma	1
min	1
mitaa	1
Michée	1
Mikdol	1
Migdal-Eder	1
Minit	1
Misayel	1
miriñ-miriñ	1
misika	1
Miseyaar	1
Mipsaar	1
Mipsaam	1
miraa-peˈ	1
misikki	1
mitee	1
mëníyíɗɗë	1
mëmíh	1
mësnë	1
mënté	1
mëllëˈté	1
mëlleˈ	1
mëllíi	1
mëllëe	1
mëssëy	1
mëesíɗ	1
mëellí	1
Mitileen	1
mito	1
mësúuy	1
mësútée	1
Mëysëˈ	1
mituy	1
múcëlë	1
múcëlëh	1
Marsekaa	1
Marc	1
múcëlú	1
múcëy	1
múcëlëhë	1
marbe	1
Massa	1
maabbayute	1
Maƴ-loo	1
muguƴce	1
muguƴohi	1
Mawon	1
Matthieu	1
maƴleh	1
muluɓɓin	1
múcëˈté	1
múcúun	1
Múgí	1
múcúy	1
Múcúu	1
mannaˈte	1
manii	1
mannee	1
mújdí	1
mannuute	1
múclé	1
Marana	1
múcëe	1
múcíl	1
múclú	1
manndaragoor	1
múclëˈ	1
Mar	1
maasaˈte	1
maaŋ	1
maasse	1
maaseeh	1
maañe	1
Moriya	1
maañlay	1
Molok	1
Maat	1
Mesa	1
mokili	1
Mesek	1
Mesahap	1
Moklilay	1
Medan	1
Menna	1
moklay	1
morommon	1
mooso	1
maaddaa	1
moosaa	1
moosiɗ	1
mucu	1
mugiƴoh	1
moosute	1
maaɓ	1
maagute	1
moyeh	1
maane	1
maaneh	1
Mose	1
maaka	1
moommbiraˈ	1
moytohi	1
moytoo	1
Nëmíi	1
nëní	1
nëhrëy	1
nëkë	1
nëtíi	1
léhínë	1
léhíníl	1
Nërëlsíi	1
nëfíih	1
néekíñúuy	1
Néewë	1
lékíttí	1
lékíttë	1
nëfíh	1
léjëntée	1
néewú	1
léjëntéeh	1
léhínée	1
nimilaay	1
légéyëy	1
nimilaat	1
Nimilaataˈ	1
légéyérëhté	1
légéyérëh	1
légéyën	1
légéyérëˈ	1
légéyírëˈ	1
Nikanoor	1
Nikkol	1
ni	1
nijaay	1
nimilay	1
légéyírúy	1
Nikopolis	1
Nimfaa	1
Néhémie	1
lëmësú	1
lëmbëyíɗ	1
négrée	1
Lëkíi	1
lëkëmsée	1
Néhí	1
lëmëssé	1
lëwíɗ	1
lëel	1
Lëyíis	1
neeˈun	1
Lëeyírí	1
négírëen	1
négírírúu	1
lëwírúté	1
négírëe	1
lëhírí	1
Léw	1
Létússë	1
Lévitique	1
Léwúmmë	1
néeɓíi	1
néehíh	1
lémíi	1
néssíil	1
nérsëey	1
lëfíh	1
lëfëñíɗɗí	1
lëhíɗté	1
lëgíɗté	1
léehé	1
léebë	1
Léeñí	1
léehëe	1
nímílín	1
nímlírí	1
nímérë	1
lecay	1
leɓuun	1
nísëh	1
leca	1
leɓuuy	1
lecɗe	1
lecohu	1
níɓíh	1
níɓëɗ	1
lecrohi	1
leciɗte	1
leceh	1
níɓpé	1
leco	1
nísëhté	1
laayeh	1
laayaatu	1
laayte	1
laaylute	1
laasuu	1
laasse	1
laawi	1
níikëˈ	1
laayu	1
leɓeeh	1
nísíh	1
nísëy	1
nísëe	1
nísúu	1
níƴ	1
Lebona	1
laaƴ	1
leefohte	1
leefii	1
leeñuu	1
leeñu	1
leefaa	1
leˈ	1
niiñadi	1
leefi	1
leerali	1
nimilirute	1
Léɓíré	1
légéyérée	1
léctú	1
leew	1
nimlaatay	1
leewwi	1
leewa	1
niiñee	1
leheda	1
níɓɓée	1
níbéh	1
níbí	1
legu	1
níɓë	1
Lehaɓɓa	1
legute	1
niiñun	1
niiñilte	1
lekuuy	1
Lewiyataan	1
Lesaa	1
niiññi	1
lehet	1
lekuute	1
lekaa	1
likida	1
naaˈantuute	1
naaˈay	1
lofaat	1
lofaˈte	1
líiwú	1
líiwëˈté	1
líiwúté	1
naaˈi-keeña	1
naaŋalte	1
naahee	1
lofrantoo	1
naafuy	1
lofun	1
lofisuute	1
Naama	1
lofohte	1
lofoh	1
líitër	1
líƴée	1
Lísí	1
neɓaa	1
líƴƴë	1
línúuy	1
neɓle	1
lísëe	1
lísë	1
líifë	1
líilíh	1
nebay	1
líirí	1
líillí	1
líif-loo	1
neɓaˈi	1
líifrí	1
líifré	1
natiɗte	1
lomiɗ	1
lomre	1
natee	1
Nayin	1
lomaa	1
lomɗe	1
lomaaloh	1
lomuute	1
lopot	1
Narsis	1
lossa	1
lopotute	1
loŋke	1
nasareyeŋ	1
loŋ-loŋŋa	1
narti	1
lomay	1
lohiɗte	1
lohiɗ	1
Naadohi	1
naadohte	1
naafeh	1
logoh	1
naafaa	1
lohi	1
naadoh	1
lohte	1
lohre	1
lohuy	1
lohute	1
lohohi	1
naadee	1
lohoo	1
lohohte	1
neehal	1
liiluutee	1
neeɓute	1
lígínëˈté	1
Neehoh	1
liilun	1
liiluun	1
neeho	1
líhú	1
neeɓɗi	1
líkɗúté	1
líkéh	1
neeɓaa	1
líkɗí	1
líhúté	1
líkɗú	1
neeɓiɗ	1
liilo	1
Lipni	1
lin	1
neeˈaatte	1
Lisañas	1
likil	1
neeˈoo	1
liku	1
likitoh	1
neeˈaa	1
liilehti	1
neekkaale	1
liilla	1
liili	1
liike	1
liiɓɓi	1
Neere	1
Liilaadi	1
límëetúy	1
límëet	1
límíl	1
límëetúu	1
nehee	1
nehiɗ	1
límɗëˈ	1
nehaat	1
límúun	1
neɓluuy	1
Línús	1
neɓlilay	1
neɓluu	1
neɓute	1
neɓuu	1
línëhí	1
neɓu	1
nehil	1
netlee	1
Neyapolis	1
líkínëntée	1
Líkínë	1
líkíɗ	1
Líkí	1
líkíɗté	1
neebu	1
nenute	1
líkúun	1
líkínúté	1
límɗé	1
nehu	1
Líkínëˈí	1
nenoo	1
Líkínnë	1
nena	1
Séméyín	1
sénín	1
haanohte	1
séllíkkí	1
haaniilte	1
sésíi	1
haanohi	1
haanluute	1
haanuun	1
séhëntíi	1
séhídë	1
haayle	1
haaylaa	1
haaŋa	1
haanuute	1
haasse	1
haas	1
sésú	1
haala	1
séentée	1
séekkíyúuy	1
haalilte	1
séentëˈ	1
séentíi	1
haaguy	1
haagute	1
haalii	1
haamoh	1
sét-sétëettí	1
haamuute	1
sétëettë	1
haalsuute	1
haalohte	1
haamee	1
haaluun	1
haaˈaˈi	1
haaˈantaˈ	1
seedeyo	1
haaˈaˈu	1
seek	1
seemmi	1
seedeyuun	1
haaˈadi	1
haaˈiiɗ	1
seedeyi	1
haaˈuuy	1
heɓpe	1
seedeye	1
seedeyira	1
haaˈiiɗte	1
haaˈuun	1
haaˈri	1
haaƴehti	1
haaylohte	1
sédú	1
haaylu	1
sédée	1
séfëe	1
haayliil	1
haayloha	1
séfëhté	1
sébítëh	1
Seerah	1
haayya	1
seemmiyaˈ	1
seemoh	1
haayluute	1
haaylute	1
seetaani	1
haayute	1
hawantuu	1
hawantee	1
Sibolet	1
hawaˈte	1
sifirohi	1
haw	1
sifiraat	1
sifiriil	1
hawaana	1
hawaanoo	1
hawaani	1
sëegúlé	1
sëegúlée	1
sëeƴɗúté	1
Sibaa	1
sëemíh	1
Sëemíi	1
sifiroo	1
Silem	1
hasluuy	1
Sikiri	1
Haso	1
Haserot	1
Simeyi	1
haslee	1
Silwee	1
Sikaar	1
hatin-hatinna	1
Sifisohi	1
sifisaˈ	1
hatlute	1
Hasum	1
hassa	1
Sifiyon	1
Sifra	1
hawuuy	1
hawsoo	1
hayyi	1
hay	1
hawiruute	1
hawirun	1
hawoo	1
hawohi	1
haƴohte	1
haagoo	1
haageh	1
haagu	1
séenú	1
sëhëeríɗ	1
sëhëeríɗɗí	1
séewísúté	1
haagaˈ	1
sëpírë	1
sëeɓée	1
sëeɓú	1
sësɗí	1
hawaatute	1
hawaanre	1
sëegúl	1
hawaanri	1
sëefú	1
hawilute	1
hawiriɗ	1
sëpírú	1
hawirohu	1
sëpírëˈí	1
sëpíih	1
sëprëˈté	1
sëpírúu	1
sëpíi	1
heɓu	1
saamɗeh	1
hélkísëˈté	1
héllë	1
hélléeh	1
saamɗun	1
hélíissën	1
saamɗohte	1
hélíissí	1
héllëˈí	1
héllúuté	1
saamaa	1
hélsën	1
saamaloh	1
héllëˈté	1
saamɗay	1
saamaalohte	1
saamaar	1
saamɗuy	1
Hécëˈí	1
saari	1
hédís	1
Héddëhí	1
